SourceName,ProcessedName
Agra Culture Kitchen,Agra Culture Kitchen
Buchanan_ComoConservatory,Como Conservatory
Buchanan_Fairgrounds,Fairgrounds
Buchanan_JamesJHillHouse,James Jhill House
Buchanan_NYLifeEagle,Nylife Eagle
Buchanan_StThomasCathedral,St Thomas Cathedral
Central Village Park,Central Village Park
Central_Presbyterian_Church,Central Presbyterian Church
Children’s Museum,Children’s Museum
CHS Field,CHS Field
Church of Scientology,Church Of Scientology
Church_of_St_Casimir,Church Of St Casimir
Colorado_St_Bridge,Colorado St Bridge
Coney-Island-Tavern,Coney Island Tavern
Cossetta,Cossetta
Derham Hall,Derham Hall
Eastcliff Mansion,Eastcliff Mansion
E_6th_St,E 6Th St
F. Scott Fitzgerald House,F. Scott Fitzgerald House
Falcon Heights,Falcon Heights
First-National-Bank-Building,First National Bank Building
First_Baptist_Church,First Baptist Church
Fitzgerald Theater,Fitzgerald Theater
Fort Snelling,Fort Snelling
George Latimer Central Library,George Latimer Central Library
Gopher Bar,Gopher Bar
Grandview Theatre,Grandview Theatre
heimie’s haberdashery,Heimie’s Haberdashery
Herb Brooks Statue,Herb Brooks Statue
Holman_Field,Holman Field
HussCenter,Huss Center
Hyatt Place,Hyatt Place
Ichel_EcolabBuilding,Ecolab Building
Ichel_LandmarkCenter,Landmark Center
Ichel_MinnesotaHistoryCenter,Minnesota History Center
Ichel_Ordway,Ordway
Ichel_ScienceMuseum,Science Museum
Ichel_StPaulCathedral,St Paul Cathedral
Ichel_StPaulLibrary,St Paul Library
Indian_Mounds_Park,Indian Mounds Park
Indian_Mounds_Regional_Park,Indian Mounds Regional Park
J. V. Bailey House,J. V. Bailey House
jimmy-lee-rec-center,Jimmy Lee Rec Center
Landmark Plaza,Landmark Plaza
Lowertown_Historic_District,Lowertown Historic District
Macalester College Sign,Macalester College Sign
Macalester College,Macalester College
Marjorie McNeely Conservatory,Marjorie Mc Neely Conservatory
MerchantsNationalBankBuilding,Merchants National Bank Building
Merchants_National_Bank_plaque,Merchants National Bank Plaque
Minnesota House of Representatives,Minnesota House Of Representatives
Minnesota State Office,Minnesota State Office
MN Museum of American Art,MN Museum Of American Art
Monument to the living,Monument To The Living
Padelford-Riverboat,Padelford Riverboat
Pez Vela Statue,Pez Vela Statue
Pioneer_Building,Pioneer Building
Quadriga Statue,Quadriga Statue
Regions_Hospital,Regions Hospital
Rice Park Fountain,Rice Park Fountain
River Centre Parking Ramp,River Centre Parking Ramp
Science Museum of MN,Science Museum Of MN
St Louis Church,St Louis Church
St Paul Chamber Orchestra,St Paul Chamber Orchestra
STP_AGRA CULTURE KITCHEN,Agra Culture Kitchen
STP_ALEXANDER RAMSEY HOUSE,Alexander Ramsey House
STP_ALLIANZ FIELD,Allianz Field
STP_ALONZO HAUSER THE SOURCE,Alonzo Hauser The Source
STP_BELL MUSEUM,Bell Museum
STP_BRONZE BULLS,Bronze Bulls
STP_BURBANK LIVINGSTON GRIGGS MANSION,Burbank Livingston Griggs Mansion
STP_CANDY LAND,Candy Land
STP_CAPITOL BUILDING,Capitol Building
STP_CARTY PARK,Carty Park
STP_CASS GILBERT MEMORIAL PARK_,Cass Gilbert Memorial Park
STP_CECILS,Cecils
STP_CHARLES LINDBERGH STATUE,Charles Lindbergh Statue
STP_CHILDREN’s HOSPITAL,Children’s Hospital
STP_CHRISTOPHER COLUMBUS STATUE,Christopher Columbus Statue
STP_CHURCH OF ST LOUIS,Church Of St Louis
STP_CHURCH OF THE ASSUMPTION,Church Of The Assumption
STP_CITIES CHURCH,Cities Church
STP_CITY HALL,City Hall
STP_COCHRAN PARK FOUNTAIN,Cochran Park Fountain
STP_COSSETTAS,Cossettas
STP_DAVIDSON HOTEL,Davidson Hotel
STP_DEW DROP POND,Dew Drop Pond
STP_DEWITT LIBRARY,Dewitt Library
STP_DOUBLE TREE BY HILTON HOTEL,Double Tree By Hilton Hotel
STP_DOWNTOWN AIRPORT,Downtown Airport
STP_EAST CLIFF,East Cliff
STP_EL RIO VISTA RECREATION CENTER,El Rio Vista Recreation Center
STP_F SCOTT FITZGERALD STATUE,F Scott Fitzgerald Statue
STP_FORD DAM SCENIC OVERLOOK,Ford Dam Scenic Overlook
STP_FORD LITTLE LEAGUE FIELD,Ford Little League Field
STP_GERMANIC AMERICAN INSTITUTE,Germanic American Institute
STP_GIBBS FARM,Gibbs Farm
STP_GOVERNORS RESIDENCE,Governors Residence
STP_GRAND AVENUE TATTOO,Grand Avenue Tattoo
STP_GRAND OLE CREAMERY,Grand Ole Creamery
STP_GRAND STAND,Grand Stand
STP_GREEN LINE,Green Line
STP_GROVELAND RECREATION CENTER,Groveland Recreation Center
STP_HAMLINE UNIVERSITY,Hamline University
STP_HARRIET ISLAND PARK,Harriet Island Park
STP_HARRIET ISLAND PAVILION,Harriet Island Pavilion
